id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_meta_page_user,meta.page user,model_meta_page,group_meta_ads_user,1,0,0,0
access_meta_page_manager,meta.page manager,model_meta_page,group_meta_ads_manager,1,1,1,1
access_meta_lead_form_user,meta.lead.form user,model_meta_lead_form,group_meta_ads_user,1,0,0,0
access_meta_lead_form_manager,meta.lead.form manager,model_meta_lead_form,group_meta_ads_manager,1,1,1,1
access_meta_lead_form_field_map_user,meta.lead.form.field.map user,model_meta_lead_form_field_map,group_meta_ads_user,1,0,0,0
access_meta_lead_form_field_map_manager,meta.lead.form.field.map manager,model_meta_lead_form_field_map,group_meta_ads_manager,1,1,1,1
access_meta_lead_log_user,meta.lead.log user,model_meta_lead_log,group_meta_ads_user,1,0,0,0
access_meta_lead_log_manager,meta.lead.log manager,model_meta_lead_log,group_meta_ads_manager,1,1,1,1
access_meta_business_account_manager,meta.business.account manager,model_meta_business_account,group_meta_ads_manager,1,1,1,1
access_meta_ig_account_manager,meta.ig.account manager,model_meta_ig_account,group_meta_ads_manager,1,1,1,1
access_meta_ad_account_manager,meta.ad_account manager,model_meta_ad_account,group_meta_ads_manager,1,1,1,1
access_meta_post_manager,meta.post manager,model_meta_post,group_meta_ads_manager,1,1,1,1
access_meta_campaign_manager,meta.campaign manager,model_meta_campaign,group_meta_ads_manager,1,1,1,1
access_meta_adset_manager,meta.adset manager,model_meta_adset,group_meta_ads_manager,1,1,1,1
access_meta_ad_manager,meta.ad manager,model_meta_ad,group_meta_ads_manager,1,1,1,1
access_meta_promotion_manager,meta.promotion manager,model_meta_promotion,group_meta_ads_manager,1,1,1,1
access_boost_post_wizard_manager,boost.post.wizard manager,model_boost_post_wizard,group_meta_ads_manager,1,1,1,1
access_preview_wizard_manager,preview.wizard manager,model_preview_wizard,group_meta_ads_manager,1,1,1,1
